words,sentiment_coeff
fit,32.51489209010545
afraid,35.76278617077466
force,38.462291066035945
started_new,31.807914330639065
usually,41.01058877109807
able_connect,-33.41029625183606
reach,-32.06829333815307
tired,-36.67241204182956
closer,40.17687585731819
odd,34.60321177070529
academically,-32.22990957854793
communication,35.07741145731599
hearing,28.059205772141706
period,27.691526933392364
hide,-35.363202462147434
wait,-31.452511516073088
awful,25.394668958021324
discussion,-33.718988313679525
lack,46.741555033420994
nightmare,38.97139299102882
scared,-42.18687512999198
past_year,36.02563856160686
drive,-30.418761082185277
pen_paper,-29.778896493569924
movie,-34.35866338913269
careful,-36.63313571097912
tomorrow,-39.529045433103185
overall_positive,31.18432459667776
work_done,32.4888542926581
figuring,25.667678070597482
worked,35.93585924579834
aspect,-33.412573002202194
daily,-33.117867100267965
similar_parent,-37.07845848276374
due,-26.748837584173906
facebook,32.9593650238805
take_walk,40.8273246145115
personal,-52.83269214469568
similar,-25.32035801374267
best_friend,-41.48719228345012
social_anxiety,27.35767575212938
connection,-28.53635972591427
alert,33.46060703960928
language,-39.04736059745185
lucky,-31.43756317478168
sent,-25.045559452044504
health,-33.01775868796847
came_home,-36.584769306548125
quiet,-32.644702945971574
keeping,27.318117321367257
knowledge,-44.25423927575928
respond,-33.70010166439422
grow,40.99726620596778
fast,36.18523396215611
specific,-28.16821090661609
vaccinated,28.753069365603007
easily,37.91951151351056
really_nice,30.71740984427722
adjustment,28.006073411356596
straight,-28.656211766195746
leaving,-38.84595257442413
build,-34.68219732504507
pay,-36.14696189766267
tricky,-37.10541202752712
anyways,-42.51650110320147
dealing,-31.00064508371803
personality,-24.94835752390948
sharing,-36.15507087653059
train,-38.800672993757196
era,-21.870990365696187
bought,28.22375257466723
ended,-34.625777227076135
sneak,32.594135029155076
working_fulltime,-24.386149610665907
confidence,-36.71044973599465
eighth_grade,33.29866526544595
comment,32.45656028026251
recess,38.076735442758476
picture,-34.891965299492135
mentally,-34.49239879240889
sister,-29.69756461482171
challenging,-28.749408836966168
within,-45.37127884397953
disorder,25.197004284585876
psychiatrist,-29.268213683824953
increased,43.23295130679463
door,35.826050898815936
hold,38.425942886345126
given,35.091869588000655
healthy,38.96466571430677
prepandemic,27.40188963098988
trying_keep,37.90809747041809
pick,-31.701813935486822
area,-37.526887205447444
understanding,-34.9441712202043
dog,-28.680317629039575
liked,-41.585755335099414
lot_anxiety,32.45555914595388
bored,34.753875363852806
new_york,38.73189799624695
returning,-37.73990933056256
seem,28.32356087072768
managing,-36.013377737519214
healthy_brain,36.92461781976641
independence,41.28984207978682
hey,38.59804136569804
useless,-33.27713566747006
finish,-37.395247987353564
please,-24.001510034988847
via,-34.68817655367562
behavior,40.793642304490675
living,33.99746721458442
rarely,-35.49640746833671
along,28.673292854325133
every_single,-32.22101521028428
peer,41.92258385642673
space,35.04387838557226
eating,33.19506631202702
gone_back,31.76140083132954
certain_time,-30.11514151370171
go_charter,24.22599059499756
instruction,-32.19922362966149
small_group,37.8258751695866
grader,37.31563778577619
short,39.86210471279567
surprised,26.039972643132817
met,-31.541160022233562
wonder,17.580469779680488
ago,35.48050010895876
result,-35.74055076340262
responsibility,-36.333286216638115
sea,36.81557317266049
decision,39.2126021295455
incredibly,21.523805769340072
biggest_concern,-33.46984399042787
hybrid_schedule,34.763859384879744
come_room,24.744517004402113
currently,42.89865681849483
prior,35.09314303145744
get_along,28.10758760159502
could_find,31.178628160164113
social_aspect,-35.20651964067394
dude,30.31117815117853
picked,-31.76537005590647
dance,-26.193764438277704
something_else,26.368401881129266
join,-36.60673915595593
silver_lining,23.150171788418238
work_sit,-37.21452977280872
bus,40.99940966258594
noise,-32.52560894029478
right_next,-34.940710085463195
hang,34.845246252205136
older_daughter,-39.286631377498345
response,-29.206172832831587
emotionally,-29.020948385742894
isolated,33.96227895306161
ninth_grade,-33.56742364365204
engaging,30.291329536102598
answer_question,38.405910923140645
smaller,33.43571425205678
sixth_grader,36.43776687771593
fantastic,31.158188738754
offered,-34.17814738610426
human,33.33723270395672
available,27.43598326311094
routine,-36.776973337357106
friday,34.85205937079634
wrong,29.528551646535455
chair,-41.060359327161684
improving,-31.30569970061532
consider,34.713110205401655
yeah_definitely,-41.045154921682276
really_happy,29.65798716605135
material,31.017289257821165
recognize,-26.88587672740187
respect,37.309691552745086
hard_keep,28.860515463756233
make_choice,-32.902194046421485
imagine_going,29.995920443779934
accountability,31.492952470923875
ask_question,36.036221105292604
light,30.07482595768099
often,-34.78590478441354
play_roblox,-29.828065084529467
enabled,31.633183321025165
example,29.84254125534424
nine,-30.415033856795652
connecting,-29.03411998458208
speaking,-33.3926944753072
switched,31.286401164306135
track,-39.13683374059996
introverted,-28.201030782524345
live_class,33.88396862577292
quite,34.962295210340784
orchestra,29.9149927603599
time_spent,-26.32684221366836
horrible,-36.00424063793652
opened,-35.79030498569667
ot,18.537919368790526
charter_school,32.02768867421618
create,31.828259094015525
concerning,30.07107434867901
size,34.97003716084159
therapist,-34.899435326773514
counseling,25.35876438271832
bedtime,21.658767149316283
brought,29.356134029854786
lock,-38.67276634828425
hell,34.52205445144794
quarantine,-40.637618534961064
january,-33.30096870875876
faster,28.20517334924701
energy,38.591501409573304
third,-29.724892411258402
missed,27.492286560366313
among_u,38.60716281925514
others,40.159807560632
uniform,37.914374465789294
mad,31.4903287813728
country,-45.48610821439299
body,44.38128434343397
vacation,32.53939788289078
last_march,24.237097188245468
safe,25.07580035881422
since_pandemic,29.96457259581485
connecticut,-41.11865552685203
hated,-32.19783655025592
fill,-31.340032877546708
thank_god,40.81642404960361
electronics,28.559729750765165
money,35.59337368468952
shared,27.786555319269787
became_problem,30.311104379682515
inperson_learning,-48.819838434361664
educational,38.20368686804055
develop,-35.02268401383765
asynchronous,-35.319491210886135
really_quickly,-36.75480171300087
diagnosed,-35.53117946687845
content,27.394615473662007
downstairs,33.86058353395454
worker,32.16259941713632
vitamin,37.985691934250866
gift,32.71073756635748
engage,-33.67562115687414
guilty,-29.239850390481898
oh_okay,-27.135702518535854
usage,-31.94714834030038
access_youtube,28.746703292552862
end_year,35.23530021631996
fiveyearold,-40.213192793868195
flip,-38.50343403240021
angry,-39.58349198124122
goal,-27.31246674269155
oldest_son,29.895309245028084
intense,31.431559764690945
including,-32.90061231187011
certain_thing,30.924180436287706
notice,-29.4773316812528
creating,34.63515270159964
andrew,-30.62080482675042
particularly,-36.37433826304385
proud,-31.828801254132426
exhausting,-28.37584233448151
seven_year,31.254463633663573
page,-43.729781136000625
logged,-29.53256155726647
strict,29.596907173050667
listening,34.469261308702755
transition_back,-29.897503406029998
box,32.70566121589562
medium,29.952907875006357
society,-27.67429561715148
resource,-38.12206426835402
certain_amount,-26.281696631587575
would_spend,36.326231559898474
go_park,34.92251376268154
ready,-35.66065074040731
offer,32.32232316683131
opening,31.301720937761413
story,37.61277889331388
follow,-34.960849475741384
total,-44.02816848871671
average,35.44954699256638
recently,30.237295722309824
depressed,-30.677111003663388
argument,-29.898218880854134
read_book,34.58279602538584
group_chat,33.09561404547923
keep_track,27.61812139498819
wondering,-29.508349691191732
channel,27.77500362894176
basis,29.958744453732777
actually_helped,23.455113441042013
organized,-36.48091503566329
two_three,-36.24773543579644
alternative,38.34761849043808
lenient,-24.803372458204745
floor,-39.40018298422393
thing_opening,36.10518255159143
walking,25.487122921467176
joke,-29.120180818213832
gamer,-26.78438746792785
chess,-35.121641241685246
oversimplified,-43.6284216498383
history,37.763564752157876
beneficial,31.608779042412714
inside,32.752997780517795
way_around,34.44699269848596
three_week,-33.29285434536991
month_ago,36.1766903787796
state,32.86040011797029
way_communicate,23.660588384256044
feedback,-33.72675409867796
zero,-35.542377865689325
communicate_friend,-30.755968679525314
minimal,25.444053390917308
animal_crossing,-48.08516491999694
tutoring,37.98260810254362
always_issue,41.584859908536515
navigate,32.00493983806946
talked,38.61980120769506
able_focus,36.711220939275556
pod,-34.09491221877681
watching_youtube,30.936571109434194
bunch,-33.780900881404925
otherwise,-25.156479630252417
similar_experience,30.54433701602987
navigating,30.77597441664306
lockdown,36.37377344902226
thrown,36.75973822759866
want_stay,-35.88422704455241
actual,29.619793415687766
cannot_block,29.93394087443156
hair,-38.66268638310861
independent,33.83452672455232
year_ago,24.750683437176768
balance,25.844059949918933
scream,30.909843732558084
woman,-39.804130204710646
youtubers,28.355749406795734
prepared,23.949187452150984
desk,24.644381679916386
transitioned,31.90780904527924
sit_front,27.929173823443662
post,-28.99635846527547
typing,31.293250054048155
begin,24.435701653464733
link,33.55038130888709
hi_name,-23.26845583330494
feel_bad,31.175652304033694
besides,-33.71660418027353
entertain,30.130152750558402
band,-22.5713584108923
two_boy,-32.627141378327806
controlled,-30.196841716669756
playground,-38.30117162974261
doe,-35.78124988425412
anyearold,27.787715859362
special_need,30.515965637416084
part_life,-14.850580231720384
earn,-34.86174357546171
oh_sorry,-25.70309547012087
maybe_month,32.65896945074271
calling,31.210117711428314
seesaw,37.32377330510736
party,38.07708266148388
started_watching,-36.38548486061949
business,-31.550974484862163
driving_crazy,32.00179120848295
half_hour,-28.565650650635774
suck,-33.666843879555124
youtuber,-33.463610328609285
absolutely_want,34.13269564267483
watch_youtube,29.17862764264984
bathroom,-29.602326045324244
remote_certain,30.624641834116456
struggled,-29.221677638300605
distract,26.80857918348084
back_forth,32.93908894869126
parental_control,25.61351277862401
get_sucked,27.36703993042302
many_different,-41.46405236123929
pace,-36.72253482943686
mute,31.130734395715677
para,-33.565911763303745
helped_u,-28.27306943326889
daughter_adhd,34.65374705504474
began,-26.701013686627814
younger_son,-33.32245763672132
playstation,34.8869452051041
living_room,-39.60910412855577
name,-33.358827934673656
frustration,27.392836885831343
pen,34.50990719599237
per,31.468925882378244
community,-38.187943027043254
expensive,-32.57732624958512
real_quick,24.884120698461246
true,-28.128671176957486
asynchronous_learning,-22.097161007727976
depression,31.999993186979182
con,-42.7307439676765
assistive_technology,-28.762345593239143
piece,38.207022940379126
complaining,27.934947418503526
whoever,31.855295944241046
moving_forward,33.37452283826309
bubble,30.538925504172166
childrens,31.1542113117494
stress,30.294263041972975
cold,-35.1818452437152
take_picture,-34.3409244731846
laptop_phone,-33.75573567407384
take_break,40.27650615266838
yard,-32.05867956330814
coming_back,-22.457703848351862
depending,-37.369224885618195
air,-29.56159901661964
covid_started,-33.416753872741936
value,-29.674981621113258
mommy,36.5920117880726
chance,-21.16411971968376
guess_good,35.810402631930046
night_come,31.377514122006634
cause,32.15383495911842
constant_battle,36.86915972844697
get_fresh,-37.64836911491603
goodness,-33.31216595599843
effort,-44.12889081313276
precovid,17.14387013365965
last_week,-31.82843918587806
policy,-35.94905449875611
order,-35.251886493882594
dropped,-33.890169313627865
office,39.5687302370457
ton,29.610761382705086
sensory,-35.79386075589079
asks,-26.112238655081242
think_socially,-25.867997770334732
discord_chat,28.978819576470034
getting_dressed,-33.21095765621722
exercise,40.037565821379644
sheltered,-29.796751110918713
cyber_security,-31.482590355313423
isolating,18.966791106707173
technology_usage,30.060011236574084
pajama,29.14869996964536
asthma,-31.57193871441406
dependent,34.961082670771404
negotiating,-33.5310404103835
network,36.040614017128796
flexibility,-28.491175696797235
seven_hour,30.913562304107685
jump,-29.957655555816288
affected,-21.819692783407138
negative_aspect,37.107744849506844
interacting,37.092135885929395
meal,-35.64953559455915
bad_day,44.81062047525309
ride,33.03890697168782
chat_room,28.10125130773831
direction,40.33793408074437
outdoors,-27.27307254382055
watching_tv,-30.233903236155196
much_tv,26.697280346504677
watch_tv,32.305167915035426
withdrew,-27.64351812137823
sitting_desk,31.63499268516254
happens,30.392882561902187
tottenville,-38.679869323817904
habit,37.767801755280836
came_back,30.85423767027866
face_face,-25.34412065010157
service,21.58608630013547
grab,-29.15502664486823
weather,-36.7832407023545
zoom_zoom,-32.06275163326245
instagram_tiktok,27.77096952912316
facebook_instagram,35.90071433459511
theth_grade,-37.475182620954634
went_around,-37.04054351595514
became_obsessed,27.720674041962422
drop,36.81140934583588
permission,-31.411174983757014
made_aware,-30.30982594364397
interrupted,31.97870088331756
trash,40.00476879830176
voice,-22.29017992213068
streak,-39.04526430668793
spending,-29.74140151140317
whatsapp,29.655598067889954
baby,32.88533971913063
miss_parent,30.366966666269168
looking_screen,-38.812985349556655
guiding,28.536150079668396
yeah_wanted,-26.08237428696737
yelling,-34.53383418654544
wear,35.14358220154399
sad,-39.899273259256326
cannot_stop,28.273119519006016
alexa,-17.915111023592246
picking,-29.478903872201037
go_eat,36.57208411838249
larger,-30.06264572580188
normally,-25.60697612191858
planning,34.468228170385174
porn,43.54402890842146
never_seen,24.06940664252611
toy,31.56069242012187
growth,28.58467877756795
interestingly_enough,19.90907944008563
showing,-31.140999010798836
inappropriate,27.855849569619206
graduated,28.51599484825722
distressing_time,37.40459982236429
artist,31.684447325421864
apologize,31.42606521282172
need_met,42.64828085704038
running,-37.425800825314084
wearing_mask,-31.584429128308972
contact_people,-36.56586358241033
bullying,33.093842625405806
throughout,32.54988042882054
pay_attention,28.295510242502644
broke,33.28892390198921
making_sure,37.170326162147475
iphone,-28.706241194535654
indoors,-30.493997057810343
endless,-30.224021051850364
creative,31.077387576123886
say_hey,-31.515182181014204
famous,-28.76987974199049
ton_money,32.52737324855047
following,36.141461660637965
appointment,-32.6445609355953
lot_harder,25.82506769475941
self,-29.557454220287735
current,-32.297966984268506
beautiful_day,21.22342502354157
ocd,-31.199737617684317
teacher_teaching,-32.7843081139155
teacher_amazing,-34.65511310884199
middle_daughter,41.372368166555304
household,-25.936311497206322
actually_improved,-35.43515374591695
foot,-21.449012806819443
tremendous,32.68499807439235
happier,-32.91981929955095
setup,-39.129414252463675
played_game,31.800775665742623
kid_age,-31.61926035173985
six_month,34.11004930223633
child_mom,28.24269609062612
birthday,-24.177938026372658
private,-36.134094970515434
one_reason,-37.53239244616886
super,-30.40623890856748
afternoon,-31.539342999907866
feeding,36.94670184777886
road,23.926329659762565
apart,41.82007160914415
chose,-42.26332228665172
prek,-31.390752778969638
guess_sort,-35.41094223492317
mention,28.105356484223343
structure,26.176297470596253
number,37.968761675156905
playing_many,-24.884467920309113
reward,37.86309541104217
addition,-30.01238015336725
theyearold,-24.609565477569358
written,-26.315238352842158
filter,33.91500957255163
capable,-26.079000433423147
getting_trouble,-29.0659129900585
term_education,27.25699772828995
socialize,28.761040804577256
like_drug,31.26241895030845
jumping,-35.98389897592316
must,-29.195869881760533
laid,26.108763062949915
child_never,29.079574003417875
successful,-33.836626348083335
cannot_believe,-31.659943136071746
camp,-40.147685020440704
curious,33.42756017298896
killing,-30.30791483545441
accept,31.242944067698286
focusing,-24.887674726529855
cognitive_behavioral,-28.53892402571473
lot_restriction,-31.444388752273586
wish,24.91466871935709
past_month,-26.06928284530972
affecting,33.85133741113153
fault,23.56848681172927
flip_side,25.11549418910473
fighting,27.26094311335125
daughter_never,-30.988567815981988
go_anywhere,28.505853428727654
car,29.99196784944182
end_day,29.334854044219856
introvert,32.533197682235645
big_part,32.608087479673785
go_twice,-33.65321762311345
directly,26.692658222911202
case_think,-21.96493924197745
exact,28.819161859810666
year_september,34.55949276691655
spectrum,36.65540075766231
graduating,-26.659790322105053
several_time,35.56909678536372
password,31.708361644369184
evening,27.87833014848714
let_play,-29.528118595058967
positive_outcome,-36.05690786964146
similarly,-29.178912407437682
developed,-32.61880507370292
would_send,31.147887928930764
mother,27.57797057413426
wall,34.930720950871866
managed,-26.785184036246108
french,42.60234863885681
grew,32.80330596879418
line,24.078450185995035
six_foot,30.062216246766283
becoming,35.244351408816804
rip,29.63571251368641
pool,-24.220137376336616
florida,43.644894907623105
play_minecraft,-21.396912280806244
failing,28.93233465979079
get_upset,27.8716808556153
could_look,-33.45233599002661
make_sense,-29.492842723119377
interesting_see,-28.765104243389167
much_comfortable,26.73885601402021
finding,-36.864036752883415
waiting,24.006493296261148
support_system,30.86988188347788
spent,26.405144521242843
social_emotional,38.638383721280626
school_issued,-25.810046499147223
everywhere,-28.820347992687456
falling,-33.785652357524626
younger_daughter,-38.72178164639743
walk_around,34.77693171195204
extra_help,42.17408452167954
really_smart,36.550805683420464
motivated,-16.11256072342395
acting,40.909853171164265
sat,-31.58259890413806
fish,34.50994083329814
fish_tank,-32.98656479746009
kindergarten,29.96235293895788
rather,-36.72132862958632
backwards,30.038012641012365
towards,-38.563211207322546
much_harder,27.81261526135521
pc,26.637509457601364
schooling,-37.91042922813685
structured,-34.31383568532426
running_around,32.39116199212822
midnight,-33.65534933556538
pushing,29.977991143493227
outweigh,29.490534464351956
lego,-33.43529091840589
sits,24.70007247780137
sevenyearold,-32.36187778163333
throughout_day,26.101361631630972
away_screen,30.367518731153933
opposite,31.317427924492048
spend,30.616619867088705
bother,-33.6300158774142
choose,34.398265099745565
active,-32.0518560764607
technologically,34.21294451065736
favorite,38.87968824310314
surprise,32.9148701511587
progress,32.14336499273585
high_functioning,-31.38974282820054
list,26.695280034724384
handing_assignment,32.84386838445642
wide,-32.500414255705216
frustrated,-33.28882054470254
act,31.562281428336433
oh_god,35.2649058172139
depended,29.128634765416066
forced,43.281732255432146
fly,31.464147358529218
cell_phone,-28.240385837725746
anticipating,-24.591272448382473
report,-31.92268226236978
special_ed,-29.943712800300084
whole_new,-24.908150004140683
definitely_become,-28.593714602921946
strategy,22.325344271699574
electronic,30.463283701912623
draw,37.58870051777697
drug,25.105337573104823
admit,-39.12413226970203
lying,36.98024108745976
tends,-22.881371819219513
spring,-31.68568077500624
level,-31.211775286954364
relate,-19.217426329229788
pop,28.836462900388785
man,32.44397853701548
educational_program,31.205935911836235
none,-28.559065188555405
blocked,33.89333207830284
website,25.66611760219041
unnecessary,-40.27750245528554
apartment,-30.069566537097725
lose,-36.771025512223495
cool,31.058886251540386
encyclopedia,42.09665891126028
annoying,25.778544444503343
lived,-28.446049982455847
get_worse,29.536589175476784
nintendo_switch,-36.94368733815775
